step,loss
0,0.101901
1,0.096908
2,0.092187
3,0.087820
4,0.083803
5,0.080112
6,0.076729
7,0.073635
8,0.070942
9,0.068777
10,0.067085
11,0.065772
12,0.064742
13,0.063885
14,0.063076
15,0.062323
16,0.061652
17,0.061021
18,0.060380
19,0.059635
20,0.058754
21,0.057800
22,0.056853
23,0.055980
24,0.055208
25,0.054514
26,0.053842
27,0.053180
28,0.052459
29,0.051679
30,0.050794
31,0.049857
32,0.048857
33,0.047896
34,0.047019
35,0.046363
36,0.045895
37,0.045498
38,0.045051
39,0.044531
40,0.043976
41,0.043427
42,0.042899
43,0.042392
44,0.041861
45,0.041332
46,0.040849
47,0.040424
48,0.040011
49,0.039568
50,0.039084
51,0.038599
52,0.038144
53,0.037756
54,0.037412
55,0.037107
56,0.036889
57,0.036748
58,0.036606
59,0.036410
60,0.036157
61,0.035879
62,0.035611
63,0.035389
64,0.035239
65,0.035163
66,0.035128
67,0.035094
68,0.035035
69,0.034949
70,0.034841
71,0.034721
72,0.034596
73,0.034473
74,0.034354
75,0.034239
76,0.034127
77,0.034025
78,0.033934
79,0.033850
80,0.033763
81,0.033672
82,0.033584
83,0.033502
84,0.033427
85,0.033358
86,0.033291
87,0.033223
88,0.033150
89,0.033067
90,0.032978
91,0.032888
92,0.032798
93,0.032712
94,0.032628
95,0.032542
96,0.032448
97,0.032345
98,0.032236
99,0.032112
100,0.031961
101,0.031799
102,0.031634
103,0.031456
104,0.031265
105,0.031067
106,0.030875
107,0.030677
108,0.030475
109,0.030296
110,0.030145
111,0.030036
112,0.029982
113,0.029952
114,0.029915
115,0.029861
116,0.029796
117,0.029715
118,0.029627
119,0.029542
120,0.029474
121,0.029428
122,0.029401
123,0.029383
124,0.029365
125,0.029343
126,0.029316
127,0.029287
128,0.029256
129,0.029228
130,0.029206
131,0.029189
132,0.029176
133,0.029164
134,0.029151
135,0.029136
136,0.029117
137,0.029097
138,0.029078
139,0.029060
140,0.029045
141,0.029031
142,0.029019
143,0.029006
144,0.028990
145,0.028974
146,0.028958
147,0.028944
148,0.028930
149,0.028917
150,0.028903
151,0.028889
152,0.028875
153,0.028860
154,0.028846
155,0.028832
156,0.028819
157,0.028806
158,0.028793
159,0.028779
160,0.028765
161,0.028750
162,0.028735
163,0.028721
164,0.028707
165,0.028694
166,0.028680
167,0.028667
168,0.028653
169,0.028640
170,0.028626
171,0.028612
172,0.028599
173,0.028585
174,0.028572
175,0.028558
176,0.028544
177,0.028531
178,0.028517
179,0.028503
180,0.028490
181,0.028476
182,0.028463
183,0.028450
184,0.028437
185,0.028425
186,0.028413
187,0.028401
188,0.028389
189,0.028378
190,0.028367
191,0.028356
192,0.028345
193,0.028335
194,0.028325
195,0.028314
196,0.028304
197,0.028295
198,0.028285
199,0.028276
200,0.028268
201,0.028259
202,0.028251
203,0.028243
204,0.028236
205,0.028228
206,0.028221
207,0.028214
208,0.028207
209,0.028200
210,0.028194
211,0.028187
212,0.028180
213,0.028174
214,0.028167
215,0.028161
216,0.028154
217,0.028148
218,0.028142
219,0.028136
220,0.028130
221,0.028124
222,0.028118
223,0.028113
224,0.028107
225,0.028101
226,0.028095
227,0.028089
228,0.028083
229,0.028077
230,0.028071
231,0.028066
232,0.028060
233,0.028054
234,0.028048
235,0.028042
236,0.028037
237,0.028031
238,0.028026
239,0.028020
240,0.028014
241,0.028009
242,0.028003
243,0.027998
244,0.027992
245,0.027987
246,0.027981
247,0.027976
248,0.027971
249,0.027965
250,0.027960
251,0.027955
252,0.027950
253,0.027945
254,0.027940
255,0.027935
256,0.027931
257,0.027926
258,0.027922
259,0.027918
260,0.027913
261,0.027909
262,0.027905
263,0.027901
264,0.027898
265,0.027894
266,0.027891
267,0.027887
268,0.027884
269,0.027881
270,0.027878
271,0.027875
272,0.027873
273,0.027870
274,0.027868
275,0.027865
276,0.027863
277,0.027861
278,0.027858
279,0.027856
280,0.027855
281,0.027853
282,0.027851
283,0.027849
284,0.027848
285,0.027846
286,0.027844
287,0.027843
288,0.027842
289,0.027840
290,0.027839
291,0.027838
292,0.027837
293,0.027836
294,0.027835
295,0.027832
296,0.027829
297,0.027825
298,0.027821
299,0.027815
300,0.027807
301,0.027799
302,0.027791
303,0.027782
304,0.027774
305,0.027766
306,0.027759
307,0.027751
308,0.027745
309,0.027740
310,0.027736
311,0.027730
312,0.027725
313,0.027722
314,0.027715
315,0.027711
316,0.027707
317,0.027701
318,0.027696
319,0.027690
320,0.027684
321,0.027677
322,0.027670
323,0.027663
324,0.027657
325,0.027651
326,0.027646
327,0.027640
328,0.027634
329,0.027630
330,0.027627
331,0.027623
332,0.027618
333,0.027614
334,0.027612
335,0.027608
336,0.027604
337,0.027600
338,0.027597
339,0.027594
340,0.027590
341,0.027586
342,0.027583
343,0.027580
344,0.027578
345,0.027575
346,0.027573
347,0.027570
348,0.027567
349,0.027564
350,0.027562
351,0.027559
352,0.027557
353,0.027556
354,0.027555
355,0.027555
356,0.027555
357,0.027555
358,0.027554
359,0.027552
360,0.027551
361,0.027551
362,0.027551
363,0.027552
364,0.027553
365,0.027554
366,0.027555
367,0.027557
368,0.027558
369,0.027559
370,0.027560
371,0.027561
372,0.027562
373,0.027563
374,0.027565
375,0.027566
376,0.027568
377,0.027569
378,0.027571
379,0.027572
380,0.027574
381,0.027576
382,0.027578
383,0.027579
384,0.027581
385,0.027583
386,0.027585
387,0.027587
388,0.027589
389,0.027591
390,0.027593
391,0.027595
392,0.027597
393,0.027599
394,0.027601
395,0.027603
396,0.027606
397,0.027608
398,0.027610
399,0.027612
400,0.027614
401,0.027617
402,0.027619
403,0.027621
404,0.027624
405,0.027626
406,0.027629
407,0.027631
408,0.027633
409,0.027636
410,0.027638
411,0.027641
412,0.027643
413,0.027646
414,0.027649
415,0.027651
416,0.027654
417,0.027656
418,0.027659
419,0.027662
420,0.027664
421,0.027667
422,0.027670
423,0.027673
424,0.027675
425,0.027678
426,0.027681
427,0.027684
428,0.027686
429,0.027689
430,0.027692
431,0.027695
432,0.027698
433,0.027701
434,0.027704
435,0.027706
436,0.027709
437,0.027712
438,0.027715
439,0.027718
440,0.027721
441,0.027724
442,0.027727
443,0.027730
444,0.027733
445,0.027736
446,0.027739
447,0.027742
448,0.027745
449,0.027748
450,0.027751
451,0.027754
452,0.027757
453,0.027760
454,0.027763
455,0.027766
456,0.027769
457,0.027772
458,0.027775
459,0.027778
460,0.027782
461,0.027785
462,0.027788
463,0.027791
464,0.027794
465,0.027797
466,0.027800
467,0.027803
468,0.027806
469,0.027809
470,0.027812
471,0.027816
472,0.027819
473,0.027822
474,0.027825
475,0.027828
476,0.027831
477,0.027834
478,0.027837
479,0.027840
480,0.027844
481,0.027847
482,0.027850
483,0.027853
484,0.027856
485,0.027859
486,0.027862
487,0.027865
488,0.027868
489,0.027871
490,0.027874
491,0.027877
492,0.027881
493,0.027884
494,0.027887
495,0.027890
496,0.027893
497,0.027896
498,0.027899
499,0.027902
